[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 5
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4

W0529 13:30:45.214000 262375 site-packages/torch/distributed/run.py:774] 
W0529 13:30:45.214000 262375 site-packages/torch/distributed/run.py:774] *****************************************
W0529 13:30:45.214000 262375 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 13:30:45.214000 262375 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.08163799s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 13:31:14.875492837 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 13:31:14.889084242 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:31:14.905134844 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:31:14.928691503 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 5, data-parallel size: 5, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-29 13:32:01.998692] iteration        5/      50 | consumed samples:           50 | elapsed time per iteration (ms): 9048.3 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 91.9 | learning rate: 3.000000E-04 | global batch size:    10 | lm loss: 1.145693E+01 | loss scale: 1.0 | grad norm: 146.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  15.60
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=129960.39 MB, activation=69522.67 MB, total=199483.05 MB

[Rank 0] (after 5 iterations) memory (MB) | allocated: 130012.44 | max allocated: 191596.85 | reserved: 193524.00 | max reserved: 193524.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 8225.12
     rank  1: 8225.03
     rank  2: 8225.16
     rank  3: 8225.07
     rank  4: 8225.08
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1400.67
     rank  1: 1400.61
     rank  2: 1400.57
     rank  3: 1400.59
     rank  4: 1400.67
  params-all-gather:
     rank  0: 718.03
     rank  1: 718.04
     rank  2: 718.05
     rank  3: 718.02
     rank  4: 718.06
  optimizer-copy-to-main-grad:
     rank  0: 0.35
     rank  1: 0.38
     rank  2: 0.43
     rank  3: 0.39
     rank  4: 0.36
  optimizer-inner-step:
     rank  0: 22.66
     rank  1: 21.88
     rank  2: 22.46
     rank  3: 22.76
     rank  4: 21.84
  optimizer-copy-main-to-model-params:
     rank  0: 3.35
     rank  1: 3.36
     rank  2: 3.38
     rank  3: 3.37
     rank  4: 3.39
  optimizer:
     rank  0: 796.17
     rank  1: 796.19
     rank  2: 796.20
     rank  3: 796.16
     rank  4: 796.22
  batch-generator:
     rank  0: 15.36
     rank  1: 23.21
     rank  2: 17.36
     rank  3: 16.86
     rank  4: 22.36
  forward-compute:
     rank  0: 3895.88
     rank  1: 3598.33
     rank  2: 3297.88
     rank  3: 2940.39
     rank  4: 2557.17
  backward-compute:
     rank  0: 2915.69
     rank  1: 2921.20
     rank  2: 2924.24
     rank  3: 2917.67
     rank  4: 2929.54
 [2026-05-29 13:32:28.481400] iteration       10/      50 | consumed samples:          100 | elapsed time per iteration (ms): 5296.5 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 157.0 | learning rate: 2.742173E-04 | global batch size:    10 | lm loss: 1.389088E+01 | loss scale: 1.0 | grad norm: 33.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4536.55
     rank  1: 4536.56
     rank  2: 4536.63
     rank  3: 4536.50
     rank  4: 4536.53
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1352.34
     rank  1: 1352.30
     rank  2: 1352.29
     rank  3: 1352.33
     rank  4: 1352.38
  params-all-gather:
     rank  0: 708.10
     rank  1: 708.16
     rank  2: 708.17
     rank  3: 708.10
     rank  4: 708.21
  optimizer-copy-to-main-grad:
     rank  0: 0.29
     rank  1: 0.36
     rank  2: 0.38
     rank  3: 0.35
     rank  4: 0.32
  optimizer-inner-step:
     rank  0: 21.33
     rank  1: 20.73
     rank  2: 21.34
     rank  3: 21.67
     rank  4: 20.67
  optimizer-copy-main-to-model-params:
     rank  0: 3.33
     rank  1: 3.36
     rank  2: 3.37
     rank  3: 3.37
     rank  4: 3.37
  optimizer:
     rank  0: 744.37
     rank  1: 744.42
     rank  2: 744.44
     rank  3: 744.38
     rank  4: 744.47
  batch-generator:
     rank  0: 1.25
     rank  1: 1.24
     rank  2: 1.26
     rank  3: 1.16
     rank  4: 1.22
  forward-compute:
     rank  0: 387.03
     rank  1: 385.66
     rank  2: 383.43
     rank  3: 381.82
     rank  4: 386.50
  backward-compute:
     rank  0: 2783.79
     rank  1: 2791.25
     rank  2: 2795.49
     rank  3: 2790.42
     rank  4: 2793.37
 [2026-05-29 13:32:54.994810] iteration       15/      50 | consumed samples:          150 | elapsed time per iteration (ms): 5302.7 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 156.8 | learning rate: 2.067173E-04 | global batch size:    10 | lm loss: 9.283208E+00 | loss scale: 1.0 | grad norm: 1.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4538.13
     rank  1: 4538.07
     rank  2: 4538.24
     rank  3: 4538.21
     rank  4: 4538.14
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1351.84
     rank  1: 1351.81
     rank  2: 1351.79
     rank  3: 1351.82
     rank  4: 1351.87
  params-all-gather:
     rank  0: 711.32
     rank  1: 711.36
     rank  2: 711.40
     rank  3: 711.30
     rank  4: 711.42
  optimizer-copy-to-main-grad:
     rank  0: 0.29
     rank  1: 0.32
     rank  2: 0.39
     rank  3: 0.39
     rank  4: 0.32
  optimizer-inner-step:
     rank  0: 22.84
     rank  1: 21.04
     rank  2: 21.72
     rank  3: 22.03
     rank  4: 20.88
  optimizer-copy-main-to-model-params:
     rank  0: 3.31
     rank  1: 3.35
     rank  2: 3.37
     rank  3: 3.37
     rank  4: 3.37
  optimizer:
     rank  0: 749.04
     rank  1: 749.07
     rank  2: 749.11
     rank  3: 749.02
     rank  4: 749.13
  batch-generator:
     rank  0: 1.20
     rank  1: 1.17
     rank  2: 1.17
     rank  3: 1.15
     rank  4: 1.19
  forward-compute:
     rank  0: 384.99
     rank  1: 383.46
     rank  2: 380.26
     rank  3: 378.69
     rank  4: 384.72
  backward-compute:
     rank  0: 2786.23
     rank  1: 2794.41
     rank  2: 2799.75
     rank  3: 2792.85
     rank  4: 2795.64
 [2026-05-29 13:33:21.438361] iteration       20/      50 | consumed samples:          200 | elapsed time per iteration (ms): 5288.7 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 157.2 | learning rate: 1.232827E-04 | global batch size:    10 | lm loss: 8.296399E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4528.06
     rank  1: 4528.02
     rank  2: 4528.07
     rank  3: 4528.03
     rank  4: 4528.04
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1343.86
     rank  1: 1343.82
     rank  2: 1343.80
     rank  3: 1343.84
     rank  4: 1343.88
  params-all-gather:
     rank  0: 715.26
     rank  1: 715.30
     rank  2: 715.32
     rank  3: 715.25
     rank  4: 715.35
  optimizer-copy-to-main-grad:
     rank  0: 0.29
     rank  1: 0.35
     rank  2: 0.38
     rank  3: 0.36
     rank  4: 0.34
  optimizer-inner-step:
     rank  0: 21.31
     rank  1: 20.68
     rank  2: 21.31
     rank  3: 21.68
     rank  4: 20.69
  optimizer-copy-main-to-model-params:
     rank  0: 3.30
     rank  1: 3.36
     rank  2: 3.37
     rank  3: 3.37
     rank  4: 3.37
  optimizer:
     rank  0: 745.38
     rank  1: 745.42
     rank  2: 745.43
     rank  3: 745.37
     rank  4: 745.47
  batch-generator:
     rank  0: 1.20
     rank  1: 1.20
     rank  2: 1.22
     rank  3: 1.21
     rank  4: 1.23
  forward-compute:
     rank  0: 386.71
     rank  1: 384.74
     rank  2: 379.95
     rank  3: 378.69
     rank  4: 384.71
  backward-compute:
     rank  0: 2783.15
     rank  1: 2792.95
     rank  2: 2795.75
     rank  3: 2789.20
     rank  4: 2796.93
 [2026-05-29 13:33:47.874027] iteration       25/      50 | consumed samples:          250 | elapsed time per iteration (ms): 5287.1 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 157.3 | learning rate: 5.578270E-05 | global batch size:    10 | lm loss: 8.162708E+00 | loss scale: 1.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4527.13
     rank  1: 4527.06
     rank  2: 4527.18
     rank  3: 4527.14
     rank  4: 4527.13
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1341.05
     rank  1: 1341.02
     rank  2: 1341.00
     rank  3: 1341.05
     rank  4: 1341.08
  params-all-gather:
     rank  0: 712.31
     rank  1: 712.36
     rank  2: 712.36
     rank  3: 712.31
     rank  4: 712.41
  optimizer-copy-to-main-grad:
     rank  0: 0.27
     rank  1: 0.32
     rank  2: 0.39
     rank  3: 0.37
     rank  4: 0.32
  optimizer-inner-step:
     rank  0: 21.31
     rank  1: 20.67
     rank  2: 21.31
     rank  3: 21.69
     rank  4: 20.67
  optimizer-copy-main-to-model-params:
     rank  0: 3.28
     rank  1: 3.35
     rank  2: 3.37
     rank  3: 3.36
     rank  4: 3.35
  optimizer:
     rank  0: 744.85
     rank  1: 744.91
     rank  2: 744.90
     rank  3: 744.85
     rank  4: 744.94
  batch-generator:
     rank  0: 1.17
     rank  1: 1.22
     rank  2: 1.19
     rank  3: 1.22
     rank  4: 1.22
  forward-compute:
     rank  0: 383.12
     rank  1: 384.55
     rank  2: 383.83
     rank  3: 377.14
     rank  4: 385.33
  backward-compute:
     rank  0: 2784.95
     rank  1: 2795.11
     rank  2: 2795.50
     rank  3: 2789.44
     rank  4: 2795.13
 [2026-05-29 13:34:14.388097] iteration       30/      50 | consumed samples:          300 | elapsed time per iteration (ms): 5302.8 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 156.8 | learning rate: 3.000000E-05 | global batch size:    10 | lm loss: 8.111129E+00 | loss scale: 1.0 | grad norm: 1.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4533.46
     rank  1: 4533.44
     rank  2: 4533.58
     rank  3: 4533.56
     rank  4: 4533.47
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1349.04
     rank  1: 1349.01
     rank  2: 1348.98
     rank  3: 1349.03
     rank  4: 1349.07
  params-all-gather:
     rank  0: 717.22
     rank  1: 717.25
     rank  2: 717.26
     rank  3: 717.21
     rank  4: 717.30
  optimizer-copy-to-main-grad:
     rank  0: 0.27
     rank  1: 0.32
     rank  2: 0.39
     rank  3: 0.38
     rank  4: 0.31
  optimizer-inner-step:
     rank  0: 21.34
     rank  1: 20.69
     rank  2: 21.37
     rank  3: 21.72
     rank  4: 20.72
  optimizer-copy-main-to-model-params:
     rank  0: 3.30
     rank  1: 3.34
     rank  2: 3.38
     rank  3: 3.37
     rank  4: 3.36
  optimizer:
     rank  0: 754.14
     rank  1: 754.17
     rank  2: 754.18
     rank  3: 754.14
     rank  4: 754.21
  batch-generator:
     rank  0: 1.18
     rank  1: 1.19
     rank  2: 1.21
     rank  3: 1.19
     rank  4: 1.16
  forward-compute:
     rank  0: 384.40
     rank  1: 384.03
     rank  2: 383.32
     rank  3: 379.86
     rank  4: 384.75
  backward-compute:
     rank  0: 2785.28
     rank  1: 2795.59
     rank  2: 2797.73
     rank  3: 2790.59
     rank  4: 2796.13
 [2026-05-29 13:34:40.872070] iteration       35/      50 | consumed samples:          350 | elapsed time per iteration (ms): 5296.8 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 157.0 | learning rate: 3.000000E-05 | global batch size:    10 | lm loss: 8.121166E+00 | loss scale: 1.0 | grad norm: 7.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4534.34
     rank  1: 4534.27
     rank  2: 4534.35
     rank  3: 4534.38
     rank  4: 4534.28
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1346.27
     rank  1: 1346.24
     rank  2: 1346.22
     rank  3: 1346.26
     rank  4: 1346.30
  params-all-gather:
     rank  0: 712.30
     rank  1: 712.30
     rank  2: 712.38
     rank  3: 712.26
     rank  4: 712.37
  optimizer-copy-to-main-grad:
     rank  0: 0.28
     rank  1: 0.32
     rank  2: 0.37
     rank  3: 0.38
     rank  4: 0.31
  optimizer-inner-step:
     rank  0: 21.32
     rank  1: 20.68
     rank  2: 21.35
     rank  3: 21.70
     rank  4: 20.67
  optimizer-copy-main-to-model-params:
     rank  0: 3.31
     rank  1: 3.36
     rank  2: 3.38
     rank  3: 3.38
     rank  4: 3.36
  optimizer:
     rank  0: 747.32
     rank  1: 747.32
     rank  2: 747.40
     rank  3: 747.28
     rank  4: 747.39
  batch-generator:
     rank  0: 1.18
     rank  1: 1.20
     rank  2: 1.21
     rank  3: 1.18
     rank  4: 1.18
  forward-compute:
     rank  0: 385.13
     rank  1: 383.97
     rank  2: 381.70
     rank  3: 379.66
     rank  4: 387.41
  backward-compute:
     rank  0: 2787.30
     rank  1: 2794.11
     rank  2: 2797.33
     rank  3: 2792.07
     rank  4: 2797.41
 [2026-05-29 13:35:07.354795] iteration       40/      50 | consumed samples:          400 | elapsed time per iteration (ms): 5296.5 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 157.0 | learning rate: 3.000000E-05 | global batch size:    10 | lm loss: 8.031159E+00 | loss scale: 1.0 | grad norm: 1.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4534.41
     rank  1: 4534.45
     rank  2: 4534.57
     rank  3: 4534.55
     rank  4: 4534.46
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1346.76
     rank  1: 1346.73
     rank  2: 1346.72
     rank  3: 1346.76
     rank  4: 1346.80
  params-all-gather:
     rank  0: 710.55
     rank  1: 710.59
     rank  2: 710.62
     rank  3: 710.53
     rank  4: 710.63
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.31
     rank  2: 0.38
     rank  3: 0.38
     rank  4: 0.30
  optimizer-inner-step:
     rank  0: 21.32
     rank  1: 20.69
     rank  2: 21.34
     rank  3: 21.72
     rank  4: 20.69
  optimizer-copy-main-to-model-params:
     rank  0: 3.31
     rank  1: 3.36
     rank  2: 3.37
     rank  3: 3.37
     rank  4: 3.33
  optimizer:
     rank  0: 746.85
     rank  1: 746.88
     rank  2: 746.93
     rank  3: 746.84
     rank  4: 746.93
  batch-generator:
     rank  0: 1.17
     rank  1: 1.23
     rank  2: 1.22
     rank  3: 1.19
     rank  4: 1.19
  forward-compute:
     rank  0: 387.52
     rank  1: 384.24
     rank  2: 382.75
     rank  3: 383.70
     rank  4: 388.24
  backward-compute:
     rank  0: 2785.74
     rank  1: 2793.25
     rank  2: 2795.18
     rank  3: 2789.01
     rank  4: 2795.60
 [2026-05-29 13:35:33.884727] iteration       45/      50 | consumed samples:          450 | elapsed time per iteration (ms): 5306.0 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 156.7 | learning rate: 3.000000E-05 | global batch size:    10 | lm loss: 7.951577E+00 | loss scale: 1.0 | grad norm: 1.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4546.36
     rank  1: 4546.43
     rank  2: 4546.57
     rank  3: 4546.54
     rank  4: 4546.48
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1359.49
     rank  1: 1359.45
     rank  2: 1359.43
     rank  3: 1359.48
     rank  4: 1359.51
  params-all-gather:
     rank  0: 706.33
     rank  1: 706.39
     rank  2: 706.38
     rank  3: 706.33
     rank  4: 706.42
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.31
     rank  2: 0.38
     rank  3: 0.37
     rank  4: 0.32
  optimizer-inner-step:
     rank  0: 21.70
     rank  1: 20.88
     rank  2: 21.54
     rank  3: 21.90
     rank  4: 22.62
  optimizer-copy-main-to-model-params:
     rank  0: 3.32
     rank  1: 3.36
     rank  2: 3.38
     rank  3: 3.38
     rank  4: 3.34
  optimizer:
     rank  0: 744.36
     rank  1: 744.43
     rank  2: 744.41
     rank  3: 744.37
     rank  4: 744.46
  batch-generator:
     rank  0: 1.16
     rank  1: 1.20
     rank  2: 1.17
     rank  3: 1.21
     rank  4: 1.18
  forward-compute:
     rank  0: 385.11
     rank  1: 385.60
     rank  2: 382.39
     rank  3: 380.38
     rank  4: 386.80
  backward-compute:
     rank  0: 2785.58
     rank  1: 2793.71
     rank  2: 2796.03
     rank  3: 2790.50
     rank  4: 2797.25
 [2026-05-29 13:36:00.382853] iteration       50/      50 | consumed samples:          500 | elapsed time per iteration (ms): 5299.6 | mem usages: 0.6660 | throughput per GPU (TFLOP/s/GPU): 156.9 | learning rate: 3.000000E-05 | global batch size:    10 | lm loss: 7.825909E+00 | loss scale: 1.0 | grad norm: 1.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4536.73
     rank  1: 4536.82
     rank  2: 4536.98
     rank  3: 4536.93
     rank  4: 4536.89
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
  all-grads-sync:
     rank  0: 1347.12
     rank  1: 1347.08
     rank  2: 1347.07
     rank  3: 1347.10
     rank  4: 1347.15
  params-all-gather:
     rank  0: 709.74
     rank  1: 709.77
     rank  2: 709.80
     rank  3: 709.72
     rank  4: 709.82
  optimizer-copy-to-main-grad:
     rank  0: 0.23
     rank  1: 0.32
     rank  2: 0.40
     rank  3: 0.37
     rank  4: 0.33
  optimizer-inner-step:
     rank  0: 21.51
     rank  1: 20.87
     rank  2: 21.54
     rank  3: 23.23
     rank  4: 20.72
  optimizer-copy-main-to-model-params:
     rank  0: 3.32
     rank  1: 3.37
     rank  2: 3.38
     rank  3: 3.37
     rank  4: 3.31
  optimizer:
     rank  0: 747.57
     rank  1: 747.60
     rank  2: 747.64
     rank  3: 747.55
     rank  4: 747.64
  batch-generator:
     rank  0: 1.16
     rank  1: 1.21
     rank  2: 1.20
     rank  3: 1.19
     rank  4: 1.23
  forward-compute:
     rank  0: 385.90
     rank  1: 386.71
     rank  2: 384.60
     rank  3: 379.64
     rank  4: 386.59
  backward-compute:
     rank  0: 2784.49
     rank  1: 2795.44
     rank  2: 2796.51
     rank  3: 2791.22
     rank  4: 2798.22
[after training is done] datetime: 2026-05-29 13:36:00.388378 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1000 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 37569.31
     rank  1: 37568.59
     rank  2: 37568.59
     rank  3: 37570.16
     rank  4: 37569.25
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 7.780427E+00 | lm loss PPL: 2.393295E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1000 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
